[0.434s] Invoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_py_examples:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs -- -j12 -l12
[0.707s] [  1%] Built target arduinobot_msgs__cpp
[0.708s] [  1%] Built target ament_cmake_python_symlink_arduinobot_msgs
[0.708s] [ 12%] Built target arduinobot_msgs__rosidl_generator_c
[0.708s] [ 23%] Built target arduinobot_msgs__rosidl_typesupport_cpp
[0.709s] [ 34%] Built target arduinobot_msgs__rosidl_typesupport_introspection_cpp
[0.709s] [ 46%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_cpp
[0.709s] [ 63%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c
[0.709s] [ 68%] Built target arduinobot_msgs__rosidl_typesupport_c
[0.709s] [ 79%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c
[0.709s] [ 79%] Built target arduinobot_msgs
[0.709s] [ 80%] Built target arduinobot_msgs__py
[0.709s] [ 90%] Built target arduinobot_msgs__rosidl_generator_py
[0.718s] [ 93%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.730s] running egg_info
[0.749s] writing arduinobot_msgs.egg-info/PKG-INFO
[0.777s] [ 96%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c__pyext
[0.814s] [100%] Built target arduinobot_msgs__rosidl_typesupport_c__pyext
[0.937s] writing dependency_links to arduinobot_msgs.egg-info/dependency_links.txt
[0.937s] writing top-level names to arduinobot_msgs.egg-info/top_level.txt
[0.998s] reading manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[0.999s] writing manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[1.084s] [100%] Built target ament_cmake_python_build_arduinobot_msgs_egg
[1.948s] Invoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_py_examples:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs -- -j12 -l12
[1.948s] Invoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/projects/manipulator-project/Arduino-Bot/arduinobot_ws/install/arduinobot_py_examples:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs
[1.950s] -- Install configuration: ""
[1.950s] -- Execute custom install script
[1.950s] -- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/ament_index/resource_index/rosidl_interfaces/arduinobot_msgs
[1.951s] -- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/include/arduinobot_msgs/arduinobot_msgs/action/arduinobot_task.h
[1.951s] -- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/include/arduinobot_msgs/arduinobot_msgs/action/detail/arduinobot_task__functions.h
[1.951s] -- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/include/arduinobot_msgs/arduinobot_msgs/action/detail/arduinobot_task__struct.h
[1.951s] -- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/include/arduinobot_msgs/arduinobot_msgs/action/detail/arduinobot_task__type_support.h
[1.951s] -- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/include/arduinobot_msgs/arduinobot_msgs/action/detail/fibonacci__functions.h
[1.951s] -- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/include/arduinobot_msgs/arduinobot_msgs/action/detail/fibonacci__struct.h
[1.951s] -- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/include/arduinobot_msgs/arduinobot_msgs/action/detail/fibonacci__type_support.h
[1.951s] -- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/include/arduinobot_msgs/arduinobot_msgs/action/fibonacci.h
