-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raz/projects/manipulator-project/arduinobot_ws/build/manipulator_urdf
-- Install configuration: ""
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/urdf
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/urdf/manipulator_urdf.csv
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/urdf/manipulator_urdf.urdf
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/meshes
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/meshes/base_plate.STL
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/meshes/base_link.STL
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/meshes/gripper_left_Link.STL
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/meshes/claw_support_Link.STL
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/meshes/gripper_right_Link.STL
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/meshes/horizontal_arm_Link.STL
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/meshes/forward_drive_arm_Link.STL
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/textures
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/ament_index/resource_index/package_run_dependencies/manipulator_urdf
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/ament_index/resource_index/parent_prefix_path/manipulator_urdf
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/environment/ament_prefix_path.sh
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/environment/path.sh
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/environment/path.dsv
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/local_setup.bash
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/local_setup.sh
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/local_setup.zsh
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/local_setup.dsv
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/package.dsv
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/ament_index/resource_index/packages/manipulator_urdf
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/cmake/manipulator_urdfConfig.cmake
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/cmake/manipulator_urdfConfig-version.cmake
-- Installing: /home/raz/projects/manipulator-project/arduinobot_ws/install/manipulator_urdf/share/manipulator_urdf/package.xml
