[0.211s] Invoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/challenge_py:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs -- -j12 -l12
[0.258s] [  1%] Built target arduinobot_msgs__cpp
[0.258s] [  1%] Built target ament_cmake_python_symlink_arduinobot_msgs
[0.259s] [ 12%] Built target arduinobot_msgs__rosidl_generator_c
[0.259s] [ 34%] Built target arduinobot_msgs__rosidl_typesupport_cpp
[0.259s] [ 34%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c
[0.259s] [ 46%] Built target arduinobot_msgs__rosidl_typesupport_c
[0.259s] [ 68%] Built target arduinobot_msgs__rosidl_typesupport_introspection_cpp
[0.259s] [ 68%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_cpp
[0.259s] [ 79%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c
[0.259s] [ 79%] Built target arduinobot_msgs
[0.260s] [ 80%] Built target arduinobot_msgs__py
[0.263s] [ 90%] Built target arduinobot_msgs__rosidl_generator_py
[0.271s] [ 93%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.272s] [ 96%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c__pyext
[0.272s] [100%] Built target arduinobot_msgs__rosidl_typesupport_c__pyext
[0.455s] running egg_info
[0.476s] writing arduinobot_msgs.egg-info/PKG-INFO
[0.571s] writing dependency_links to arduinobot_msgs.egg-info/dependency_links.txt
[0.571s] writing top-level names to arduinobot_msgs.egg-info/top_level.txt
[0.630s] reading manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[0.631s] writing manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[0.773s] [100%] Built target ament_cmake_python_build_arduinobot_msgs_egg
[1.537s] Invoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/challenge_py:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs -- -j12 -l12
[1.538s] Invoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/challenge_py:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs
[1.539s] -- Install configuration: ""
[1.540s] -- Execute custom install script
[1.540s] -- Up-to-date symlink: /home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/ament_index/resource_index/rosidl_interfaces/arduinobot_msgs
