[0.253s] Invoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/challenge_py:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs -- -j12 -l12
[0.599s] [  1%] Built target arduinobot_msgs__cpp
[0.599s] [  1%] Built target ament_cmake_python_symlink_arduinobot_msgs
[0.599s] [ 12%] Built target arduinobot_msgs__rosidl_generator_c
[0.639s] [ 23%] Built target arduinobot_msgs__rosidl_typesupport_c
[0.647s] [ 34%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_cpp
[0.661s] [ 46%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c
[0.662s] [ 57%] Built target arduinobot_msgs__rosidl_typesupport_cpp
[0.664s] [ 68%] Built target arduinobot_msgs__rosidl_typesupport_introspection_cpp
[0.727s] [ 79%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c
[0.857s] [ 79%] Built target arduinobot_msgs
[0.971s] [ 80%] Built target arduinobot_msgs__py
[1.115s] [ 90%] Built target arduinobot_msgs__rosidl_generator_py
[1.278s] [ 93%] Built target arduinobot_msgs__rosidl_typesupport_c__pyext
[1.315s] [ 96%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c__pyext
[1.342s] [100%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.686s] running egg_info
[1.787s] writing arduinobot_msgs.egg-info/PKG-INFO
[1.813s] writing dependency_links to arduinobot_msgs.egg-info/dependency_links.txt
[1.815s] writing top-level names to arduinobot_msgs.egg-info/top_level.txt
[2.029s] reading manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[2.030s] writing manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[2.106s] [100%] Built target ament_cmake_python_build_arduinobot_msgs_egg
[2.560s] Invoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/challenge_py:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs -- -j12 -l12
[2.562s] Invoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/challenge_py:/home/raz/projects/ros2_advanced_concepts/ros2_ws/install/actions_py:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs
[2.632s] -- Install configuration: ""
[2.633s] -- Execute custom install script
